ID,WRITER,CONTENT,TYPE,SCORE,CREATED_AT
CNTS_000000000021075,김수영-표준,"너무너무 좋았어요.친절하시고, 잘먹을때인 아들들이라고 맛난 선물도 주시고 넘 배려가 깊으세요.다시한번 감사합니다~~^^",kakao,5,21.02.01.
CNTS_000000000021075,조단샘, ,kakao,5,20.12.13.
CNTS_000000000021075,최소미, ,kakao,5,20.12.02.
CNTS_000000000021075,beee,9월에 오고 한달만에 또 왔는데 내부가 더 넓어졌어요 귀여운건 더더욱 최고최고,kakao,5,20.10.29.
CNTS_000000000021075,😏,문구덕후분들은 가세요 ㅋㅋ 마스킹테이프 귀어워서 샀어요 ㅋㅋ 그게 아닌분들은 굳이 안가셔도....,kakao,5,20.10.27.
CNTS_000000000021075,✔️, ,kakao,3,20.10.09.
CNTS_000000000021075,Hailey,평범,kakao,2,20.08.06.
CNTS_000000000021075,영등포구먹짱,귀여운거 많고 귀여워요ㅠ,kakao,4,20.05.30.
CNTS_000000000021075,Aloha!,동네 분위기에 맞게 꾸며진 작은 편집샵한번쯤 들러서 구경하기 괜찮아요카드결제는 안되는게 가장 큰단점,kakao,3,20.04.26.
CNTS_000000000021075,맛집에 도른자,귀여운게 많긴하나 가격에 비해 잘 모르겠네요..,kakao,3,20.04.02.
CNTS_000000000021075,동후, ,kakao,5,20.03.08.
CNTS_000000000021075,JJJ, ,kakao,4,20.01.11.
CNTS_000000000021075,sUNg jONg gEUn, ,kakao,5,19.10.18.
CNTS_000000000021075,😊,멀리서 굳이 찾아올 필요는 없지만 이 근처에 묵는 분들이시라면 꼭 찾아가보라고 하고싶어요 ㅎㅎ 상품들 사이에 주인 분이 써놓으신 설명들이 귀엽고 웃겨서 피식 피식 웃게 되는 곳이에요- 그 감성이 좋아서 한참을 구경하다 마스킹테이프 영업당해서 사려고했는데 현금만 된다그래서ㅠㅠ 내일 다시 방문하려고용!♡,kakao,5,19.10.14.
CNTS_000000000021075,냠냠🍖, ,kakao,3,19.09.23.
CNTS_000000000021075,내가진짜쩝쩝박산데다따라하네,일요일이라 구경은 못했지만 밖에서 찰칵,kakao,5,19.07.09.
CNTS_000000000021075,ᐠ( ᐛ )ᐟ,귀여운 문구류를 좋아하면 한 번 쯤 들리면 좋은 곳. 어디나 그렇듯 그 집 컨셉에 맞게 꾸며져 있는 분위기가 좋음. 그렇지만 너무 비슷한 나머지 살 게 별로 없는게 흠. 굳이 찾아 올 필요는 없지만 근처에 있다면 오면 좋은 곳.,kakao,3,19.02.17.
CNTS_000000000021075,^^,살게 없네요...차라리 월정리나 세화쪽으로 가세요...아니면 바로 “소심한 책방”으로 넘어가는 것이 어떨지...,kakao,1,19.02.07.
CNTS_000000000021075,케n케이,동네 온다면 한번쯤~~,kakao,4,18.09.08.
CNTS_000000000021075,k,평범함. 귀엽지만 특색있지는 않다,kakao,3,18.08.21.
CNTS_000000000021075,새별,솔직히 귀여운 편집샵이긴하지만 일부러 물어물어 올 정도는 아님. 소심한 책방을 다녀온 이후여서 그런지 큰 감흥은 없던듯. 게다가 당연한 듯 현금거래만 가능하다는게 찜찜.,kakao,3,17.11.30.
CNTS_200000000008041,MIN, ,kakao,5,22.08.20.
CNTS_200000000008041,다이어터,살만한 게 많음/ 오픈시간 칼같이 맞추지 않음,kakao,3,22.08.09.
CNTS_200000000008041,뿌엥뿌엥,아기자기 예쁜 편집샵이예요. 근방 편집샵 3군데 중에 가장 독특하고 갬성 충만~,kakao,5,22.08.07.
CNTS_200000000008041,베레베레,인스타 보고 갔는데 정말 보물 같은 곳 사장님 친절 하시구 아이들 이뻐 해 주시구 귤 모양 치비츠랑 선물 살 것들 샀는데 싸구려 중국제 말고 여기서 이쁜거 사세요 우도 가면 또 갈거에요,kakao,5,22.06.27.
CNTS_200000000008041,Jang bal jang,보물 같이 발견해버림,kakao,5,22.02.04.
CNTS_200000000008041,now,고양이 맛집..ㅠ 땅콩아 잘 지내 사장님도 친절해요,kakao,5,21.12.31.
CNTS_200000000008041,아이스베어,아기자기한 예쁜 소품들 많이 있어요. 골목길에 숨어있어서 숨겨진 비밀의 공간으로 들어가는 느낌이에요.,kakao,5,21.12.26.
CNTS_200000000008041,"S-j, Choi",예쁜 공간에 예쁜 소품들과 예쁜 고양이와 예쁜 사장님이 계세요!!ㅎㅎ제주 한 달 살이 하는 동안 구경하러도 가고 친구들한테 추천해주느라 가고 찜 해뒀던 것들 사러 몇 차례나 다녀왔는데 늘 기분 좋은 공간이었어요☺기분좋게 구경하고 득템할 수 있는 곳으로 추천합니다:),kakao,5,21.11.22.
CNTS_200000000008041,네네,예쁜곳! 다른곳에서 못본 기념품을 발견하고 냉큼 사가요~,kakao,5,21.11.03.
CNTS_200000000008041,narea,예쁘고 좋아요 !!,kakao,5,21.10.21.
CNTS_200000000008041,노어이,가게가 넘 예쁘고 볼 상품도 많았어요. 밑에 폐업했다는 댓글이 있던데 아닙니다...,kakao,5,21.10.08.
CNTS_200000000008041,이인자,성산에서 기념품샵찾다가 보물같은 공간발견!!샵 자체가 너무 이쁘더라구요^^입구에서부터 눈에 하트가 뿅뿅했는데안에 여러종류의 기념품을 보고 더 반했답니다~기념품 선물 받은 지인들에게 칭찬세례 흐흐재방문갑니다~ 번창하세요!!,kakao,5,21.10.08.
CNTS_200000000008041,shinsuni,지인들 선물 사러왔는데 예쁜게 너무 많아요~!!,kakao,5,21.10.07.
CNTS_200000000008041,이예찬,폐업함,kakao,1,21.10.04.
CNTS_200000000008041,12345, ,kakao,3,21.08.09.
CNTS_200000000008041,좋은하루,소품도 이쁘고 구경할 것 많아요,kakao,5,21.06.13.
CNTS_200000000008041,실제로다녀와서남김,갬성있고 이뻐요 걸으면서 꼭 가보세요,kakao,4,21.06.13.
CNTS_200000000008041,강유혁,가게가 예쁨,kakao,5,21.04.27.
CNTS_200000000008041,-_-,"+ 들어가는 길부터 기분좋게 이쁨. 다양한 상품들이 있고 예쁘게 전시되어 있음. 다른 곳에서 보지 못했던 것들이 있는 것 같았음.- 딱히,, 없음",kakao,4,21.03.04.
CNTS_200000000008041,Thanos,"친절하고 아름다우신 사장님, 그리고 아기자기하고 감성스러운 소품들. 그렇게 비싸지도 않고. 만족하며 구매했습니다.",kakao,5,21.03.02.
CNTS_200000000008041,미나이,성산일출봉보고 잠깐들리기좋음! 주차는 성산에 하고 보셔요~~주차불가다른곳보다 크고 특이한게많음,kakao,4,20.12.06.
CNTS_200000000008041,솔,지나가다 들렷는데 매우 이뻣음 다른 소품샵에 없는것도 많구요. 모빌이랑 선캐쳐 진짜 사고싶엇음 ㅠㅡㅠ 전 만족했어요,kakao,5,20.11.27.
CNTS_200000000008041,밤밤,산건 없지만 아기자기 하니 귀여움,kakao,4,20.11.23.
CNTS_200000000008041,beaucoupderiz,기념품샵이 다 비싸긴 하지만 여긴 다른 곳에 없는 상품들이 꽤나 보였음굳이 찾아가진 않아도 됨,kakao,2,20.11.12.
CNTS_200000000008041,5729,지나가다 우연히 발견했는데 독특하고 예쁜 상품들 많아요 !,kakao,5,20.11.07.
CNTS_200000000008041,니냐니뇨,멀리 머무는데 굳이 갈 정도는 아니고 근처에 머물거나 지나가시는 길이면 들러보세용 분위기 좋아요:),kakao,4,20.11.05.
CNTS_200000000008041,슈크레,아주 만족스러운 기념품상점입니다. 다양하고 구경하는 재미가 있어요.,kakao,5,20.10.05.
CNTS_200000000008041,나나나,"제주에서 갔던 소품샵 중 일등! 밤에 갔는데 조명 예쁘게 켜두셔서 우와 감탄하며 들어감, 물건 다양하고 직원분들도 친절하심, 아 물건 사고 나오는데 웬 개냥이가 다가오더니  발라당 눕길래 놀아줌ㅠㅠ 이것은 완벽",kakao,5,20.09.21.
CNTS_200000000008041,ㅇㅇ, ,kakao,5,20.08.18.
CNTS_200000000008041,이다혜,"친구들 선물 필요해서 방문한 제주아이 소품샵. 굿즈도 다양하고 예뻤다 그래서 친구들 선물 사기 성공,, 사장님도 너무 친절하시고 따듯해서 계속 기억난다",kakao,5,20.07.13.
CNTS_200000000008041,조유진,귀여운 소품도 많이 팔고 제주도랑 어울리는 책들을 팔아서 좋았습니다. 우연히 들른 가게인데 담에 또 가고 싶어요,kakao,5,20.06.13.
CNTS_200000000008041,ㄲㄹ,고영이가 다했다... 인테리어도 분위기도 미쳐부러따. 음료도 맛있어요!! 기념품도 아기자기합니다. 살 것 많아요.,kakao,5,20.06.07.
CNTS_200000000008041,요술콩 (◕ヮ◕)ﾉﾟ✧,아날로그 감성을 제대로 느낄 수 있다,kakao,5,20.05.31.
CNTS_200000000008041,냠냠,땅콩잼맛있다,kakao,5,20.03.10.
CNTS_200000000008041,모로로루라량,소품들이 이쁜데 저렴한 편이었고 흔하게있는 기념품샵 그런데랑 다름 직접만드심. 골든리트리버랑 치즈냥이도 있음. 성산갔다 들린 이 곳은 천국이었음,kakao,5,19.11.03.
CNTS_200000000008041,Nelly Hwang,소품들은 가격이 좀 있는 편이지만 한번 쯤 들러 구경 할만 합니다.카페는 커피도 맛있고 귀여운 고양이와 강아지도 있어요.,kakao,5,19.11.03.
CNTS_200000000008041,kai, ,kakao,5,19.09.20.
CNTS_200000000011393,0,"생각보다 엄청 넓고, 식당에서 식사하고 나와서 쇼핑하기 딱 좋아요.",kakao,5,22.04.15.
CNTS_200000000011393,딩가딩가, ,kakao,5,21.05.18.
CNTS_200000000008040,호vs불호,상품 다양하지 않음엘베없는 2층 겁나 비싸다; 다만 매장 내 향이 굳~~~ 오래 머물고 싶음. 포장해주는 종이봉투에도 향수를 뿌려주는데 돌아오는 내내 코 벌렁거리며 왔다는..^^;,kakao,3,22.12.08.
CNTS_200000000008040,수들,디자인 예쁘고 갬성있당,kakao,5,22.10.10.
CNTS_200000000008040,uizz, ,kakao,5,22.07.02.
CNTS_200000000008040,beaucoupderiz,왜 비싼지는 알 수 없지만 비쌈뭔진 모르겠으나 있어보이는 물건들나만 모르겠나……..;;,kakao,2,22.06.30.
CNTS_200000000008040,달달무슨달,생각보다 다양하지 않고 도자기 물건들  너무 비쌈 진짜..,kakao,1,22.06.26.
CNTS_200000000008040,찐맛집만간다,거의 도자기류인데 너무 비싸다 ㅠㅠ,kakao,1,22.05.22.
CNTS_200000000008040,쩝쩝박사,주차가 쉽진 않지만 제주스러운 소품샵 찾는다면 한번쯤 들러볼만 해요 향기제품 좋아하시는 분께 추천,kakao,4,22.04.15.
CNTS_200000000008040,☁️,주변에 주차할때그 없어요 초보 조심… 저 얼굴빨개지고 땀났어요,kakao,3,22.04.14.
CNTS_200000000008040,koo, ,kakao,4,22.03.24.
CNTS_200000000008040,z1nna,구경거리가 다양하진 않음 주차도 쉽지 않음,kakao,3,22.03.07.
CNTS_200000000008040,allo, ,kakao,5,22.02.04.
CNTS_200000000008040,집켜, ,kakao,4,22.01.02.
CNTS_200000000008040,제주몽,다 똑같은 기념품 가게가 아니라 정말 예쁜 소품들과 생활용품들이 많아요. 가게 분위기도 너무 예쁘구요! 그릇이랑 컵이 예쁜데 들고갈게 걱정되서 구매 못해서 아쉬웠어요ㅠㅠ,kakao,5,21.10.31.
CNTS_200000000008040,포뇽뇽이, ,kakao,4,21.08.25.
CNTS_200000000008040,:p,"일년만에 제주 다시 왔는데, 확장 이사 하셨네요 &lt;3이전 공간도 정겹고 좋았지만 넓어져서 더 많은 제품을 볼 수 있어 좋았어요. 3주년 축하드립니다 ~~~",kakao,5,21.08.13.
CNTS_200000000008040,박철우,항상 친절하고 분위기가 좋아서 즐겨 찾는 곳이에요 !,kakao,5,21.07.01.
CNTS_200000000008040,...,직원분들 친절하시고 매장 안이 깔끔해서 좋았습니다. 포장도 꼼꼼히 해주시고 정말 만족입니다.,kakao,5,21.07.01.
CNTS_200000000008040,옵티머스황도,원래 있던 곳도 정말 예뻤는데 이사간 곳도 예뻐요!가면 뭐든지 사게되는 곳이에요,kakao,5,21.07.01.
CNTS_200000000008040,꾸파,수풀같은 곳이 또 따로 없어서 종종 가요:-) 수풀에서만 만날 수 있는 것들도 좋고 특히 향초는 다른 향초들에 비해 향도 짙고 크기랑 컬러도 다양하게 구비되어 있어요. 구매하면 쇼핑백에 향 뿌려주셔서 좋고 깔끔하게 조심히 포장해주셔서 좋아요. 딱  필요한만큼의 친절도 좋습니다.,kakao,5,21.06.19.
CNTS_200000000008040,오구오구,"꾸미기좋은 소품들이 많은데 가게가 작아요,,",kakao,3,21.06.12.
CNTS_200000000008040,밍,불친절~,kakao,1,21.05.19.
CNTS_200000000008040,웬만하면 평화주의자,같이 지내는 멍멍이 귀여워효그리고 디퓨저랑 룸스프레이 종류들 향이 너무 좋아요!,kakao,3,21.05.04.
CNTS_200000000008040,smaak, ,kakao,4,21.04.13.
CNTS_200000000008040,여기까지, ,kakao,5,21.03.10.
CNTS_200000000008040,y,소품이 다양해서 구경하기 재밌고가격도 합리적인 것 같아요,kakao,5,21.02.24.
CNTS_200000000008040,123하나둘셋,굳이 찾아갈 곳은 아닙니다...원룸~투룸정도 작은 매장인데 일하시는 분들 따로 다른 방에 가있고 약간 남의 집 들어온 느낌이라 바로 나왔어요..! 아쉬운 곳.,kakao,1,21.01.06.
CNTS_200000000008040,고은비, ,kakao,5,20.12.05.
CNTS_200000000008040,bubble, ,kakao,2,20.11.29.
CNTS_200000000008040,L,깔끔한 소품들 가득,kakao,5,20.08.21.
CNTS_200000000008040,모모,나도 알아버렸지롱~•_&lt;,kakao,5,20.02.22.
CNTS_200000000008040,주여진,나만알고싶은 아름다운곳,kakao,5,19.11.02.
CNTS_200000000008027,ㅇㅙ,생각보다 볼거리가 많음. 거의 골동품 정도로 오래된 물건이 많았다. 옷보다는 악세사리와 소품샵이다.,kakao,4,23.01.02.
CNTS_200000000008027,별별탐험중,겨우겨우 찾아 간 곳. 가격대가 많이 비싸긴하더라구요.. 빈티지를 잘 알아도 비싸다고 느낄정도.. 그래도 인테리어가 역시나 너무 예쁘고 볼것들이 많아 좋었어요,kakao,4,22.10.10.
CNTS_200000000008027,Nver-rating-is-fake,"Cool interior, 2nd/3rd fl for vintage items. First floor is gemstone-related jewelry. good to casually browsing.",kakao,4,22.07.21.
CNTS_200000000008027,풍경소리,"사장님 친절하시고, 건물 외관부터 독특합니다. 오래된 시계와 조명, 도자기 문고리가 사고 싶었으나 비싸기도 하고.. 조명은 부피가 커서 보기만하다 왔어요. 18세기 물건도 있다고 하니 취향이신 분은 방문해보세요.",kakao,4,22.07.04.
CNTS_200000000008027,beaucoupderiz,"조금 아쉬움.. 너무나 빈티지스럽고,,매니아면 모르겠는데 3층을 10분도 안되서 구경 다 하고 나옴호불호 있을 듯",kakao,2,22.06.30.
CNTS_200000000008027,ㅇㅇ,10/7 왔는데 가게가 비워져있네요 폐업한 듯 합니다,kakao,3,21.10.07.
CNTS_200000000008027,JJ,지난 여름휴가때 이 곳에서 집사람이 좋아하는 스타일 이지만 우리나라에서는 쉽게 보기 어려운 스타일(인도/태국)의 옷(가디건)이 있어서 구매했어요. 집사람도 만족하고 그런 모습 지켜보는 저도 좋네요. 다음에 언제가 될지 모르지만 또 제주에 가게되면 꼭 다시 가보자고 이야기 나눴어요. 오래오래 장사해주세요~^^,kakao,5,21.08.25.
CNTS_200000000008027,Hw,마니아층이 아니면 가격이 전반적으로 비싸서 비추합니다^^볼만해요~~인테리어 예뻐요!^^,kakao,2,21.08.08.
CNTS_200000000008027,토박이,옷 구경하고 있는데 사장님인지 여자분 다가오셔서 하는말 ㅋ 그쪽은 비싼데 .. ^^ 너무 충격적이어서 다시는 안갑니다 옷 구경도 못하고 비싼옷은 ㅋㅋ 저희가 보면 안되는 건가요 ?? 지나갈때마다 그 분 목소리 표정 이 생각나서 정말 기분 안좋아요사람 겉모습만보고 판단 하시지 않으셨으면 좋겠네요 ^^,kakao,1,21.06.22.
CNTS_200000000008027,🌷, ,kakao,5,21.02.25.
CNTS_200000000008027,니니,구경하기 좋음. 소품샵도 있고 기념품 가게도 있어서 한번 둘러볼만해요~,kakao,3,20.12.18.
CNTS_200000000008027,현블리,물건에 맞는 가격이아님 ..분위기에 취해 사버릴수가있음,kakao,1,20.10.13.
CNTS_200000000008027,메소밀,"구경하는 재미가 쏠쏠했어요 ! 대신 가격은 ,,,",kakao,4,20.07.16.
CNTS_200000000008027,ㅇ ㅡ ㅇ,엄청 기대했는데 걍 뭐..,kakao,1,20.07.03.
CNTS_200000000008027,ㄷㅇ,신기한 물건 많아서 구경하기엔 좋았으나너무 낯선 물건들이 많고 가격대가 높아서 정작 구매로까진 이어지지않음,kakao,3,20.03.11.
CNTS_200000000008027,권대,넘나 비싸요.. 정말 비싸요...,kakao,1,19.09.13.
CNTS_200000000008027,myks,20190727 제주도 여름휴가,kakao,3,19.07.27.
CNTS_200000000008027,김치찌개, ,kakao,5,18.04.25.
CNTS_000000000022699,#딸기맛농약,설명을 듣지 않으면 여타 인센스 샵과 다른 건 없어 보여요.창고 건물과 밭뷰는. 제주스러워요사장님은 친절 하신거 같습니다.,kakao,2,23.01.13.
CNTS_000000000022699,황다람쥐,온갖 향과 관련된 물건이 가득한 곳. 공간 자체만으로도 멋과 매력이 있어요. 흙향 인센스 스틱과 사장님 친구분이 런칭하셨다는 브랜드 ondo의 ‘i am calm’ 스프레이를 샀는데 여행의 친구가 되고 있습니다-,kakao,5,22.10.26.
CNTS_000000000022699,장영주,여기를 왜들 다들 그렇게 추천하지..? 사장님 설명없이는 뭐가 뭔지 알수가 없어요ㅠ…인센스 전문샵이라고 생각하시면 됩니다…저희 갔을 땐 다른 손님들 설명해주고 계셔서 그냥 구경만 하고 왔어요. 인센스 좋아하시면 괜찮은데 굳이 찾아갈 정돈 아니에요. 굉장히 외딴 언덕 속에 있어서 찾기가 조금 어려웠어요,kakao,2,22.03.06.
CNTS_000000000022699,💙,기대가 컷는데.. 도데체뭘사야할지 모르겠는..너무어려워요..,kakao,3,22.02.14.
CNTS_000000000022699,xn,향기가 가득한 감성적인 공간,kakao,5,22.02.12.
CNTS_000000000022699,j,오픈일정만 잘 보고 가면 되는데..사장님 넘 친절하시고 짐 많은거 보시고 조금 샀는데 큰 비닐 주셔서 한번에 담으라고 하심 ㅠㅠ 감동향 너무 좋은데 담에 선물할일 생기면 꼭 올거,kakao,5,21.11.28.
CNTS_000000000022699,념념,문닫는 날이였는데 사장님의 일정(?) 덕분에 들릴수 있게 되서 너무 좋았음! 인센스 스틱이나 향을 좋아하는 사람은 추천추천. 제주를 모티브로 한 향수 제품을 구매할수 있어서 좋았음.,kakao,5,21.11.22.
CNTS_000000000022699,ㄱㅅㅃ,향에 관심 많으신 분들께 추천합니다,kakao,4,21.11.16.
CNTS_000000000022699,이진기, ,kakao,5,21.06.15.
CNTS_000000000022699,beaucoupderiz,인센스 끝판왕근데 너어어어무 비싸서 못삼,kakao,3,21.05.30.
CNTS_000000000022699,🥶🌝,인스타 공지를 꼭 확인하시고 가세요.. 무작정갔더니 휴무...,kakao,5,21.04.14.
CNTS_000000000022699,뫄,두번방문했고 향수가 맘에 들어서 첨에 5ml샀다가 큰거 사러 다시 갔네요. 해외향수인줄 알았는데 제주도 오름을 모티브로 만든 향수더라구요 포장도 예쁘고 향도 만족중입니다:)가격도 괜찮구요. 컵도 하나 샀는데 엄청 애용중이고 커피도 맛있다는 후기보고 샀는데 나쁘지 않아서 잘 마시고있어요. 인센스 종류가 엄청 많은데 다른 곳과는 달리 첨보는 종류?가 많았고 일본것도 있고 그래서 특이했네요. 근데 가격은 좀 확실히 나갑니다. 그래도 가격 괜찮은 애들도 꽤 있고 저는 몇개 정말 잘 사서 쓰는 중이라 세번째 방문도 할거 같아요,kakao,5,21.02.11.
CNTS_000000000022699,졔,"문이닫혀잇어서 평가할게없아요,,휴무일보고 아닌날갔는데도 닫혀있어여,,ㅎ",kakao,2,20.10.27.
CNTS_000000000022699,카카모라,이름부터 달리’센트’ 인데 뭘 파는지 모르겠다 별거 없다는 분들이 좀 신기하네요. 향나는 것들 다 팔아요. 인센스 스틱 여러종류와 향낭 코롱 등등. 전시해놓은것도 예쁘고 감각적인것 같아요. 리마인더 코롱 샀는데 향도 좋고 포장도 너무 예쁩니다. 자주 쓸거같아요.,kakao,5,20.10.10.
CNTS_000000000022699,ㅇ,"찾기도 힘들고 간판도 없어요. 찾은 고생에 비해서 파는 것도 너무 없어요,,,그리고 가격도 너무 비싸요",kakao,1,20.09.25.
CNTS_000000000022699,라라, ,kakao,5,20.09.20.
CNTS_000000000022699,귀니, ,kakao,5,20.06.28.
CNTS_000000000022699,page,인스타그램 보고 시간 확인하셔서 방문하세요.감각적인 기념품이 많아요. 개인적으로 좋아하는 취향이라 좋았습니다. 사장님도 뭔가 쿨내나고 멋있으세요. 제작 성냥갑 예뻐요 !,kakao,5,20.01.26.
CNTS_000000000022699,잔잔,며칠전부터 인스타로 일정 계속 확인하고 날짜 맞춰서 갔는데 닫혀있어서 다시 확인해보니깐 몇시간전에 오픈일 수정하셨더라구요..오랜시간 걸려서 갔는데 다시는 방문할일 없을거같아요,kakao,1,19.12.09.
CNTS_000000000022699,준,독특한 분위기가 마음에 든다. 제법 귀여운 소픔들도 많다.,kakao,5,19.07.20.
CNTS_000000000022699,LEEHYUNJIN,수요일오후두시인데 문닫은듯.멀찍이 주차하고 산책겸 걸어갔는데 문닫히고 텅빔.,kakao,1,18.12.19.
CONT_000000000500714,بدرية,손님이 많지 않아 오전6시부터 오후1시까지만 연다고 하네요. 너무 늦게 가서 파장 중이었습니다. 그래도 드라마에 나왔던 가게 모습들이 그대로 눈앞에 재현되는 것 같아 좋았어요. 많이들 찾아주셨으면 합니다. 감귤은 시장 앞에서 사지 마시고 안쪽으로 들어와서 1킬로에 5천원 주고 사 가세요.,kakao,5,22.07.24.
CONT_000000000500714,5점맨,내가 봤을때 오일장 열리는 날짜도 모르는 날에 와서 별점테러하고 악플다는 사람들은 속히 병원에 가봐야 하지 않을까 싶다,kakao,5,22.05.29.
CONT_000000000500714,뚱보,2022년 5월 8일 후기.....불이 다 꺼져있어서 근처 어머님께 여쩌보니 5일장이라고 하네요4일 9일 14일 이런식으로 오픈을 한다고 하니저처럼 헛걸음 안하게 오시는게 좋을듯 합니다,kakao,2,22.05.08.
CONT_000000000500714,Lucy 유경미,별로,kakao,2,21.06.26.
CONT_000000000500714,땅콩마덜,반건조 생물 구매했고 아이스팩을 넣지 않고 택배 배송하여 상했습니다. 지금까지 장사하며 상한 적 없다고 큰소리 내시는 할머니. 덕분에 제주시장자체에 실망했네요. 고성시장은 상인회가 없는 건가요? 관리가 너무 안되네요.,kakao,1,21.04.11.
CONT_000000000500714,nina,"큰 시장 생각하고 가시면 안되고 시골마을 장이라고 생각하시면 될거같아요. 수면바지, 고무줄바지 등등 저렴하게 5000원에 판매하고 계셔서 구매했습니다. 과일도 저렴하고 도라지청, 모종, 각종 밭에서 심을 수 있는 씨앗도 판매하시고 먹거리는 뻥튀기, 떡볶이, 붕어빵도 있었어요. 다들 친절하시고 정감있고 좋았어요~ 오늘은 마스크랑 마스크 줄을 무료로 나눠주셨는데 요긴하게 잘 사용하고 있습니다~",kakao,5,20.11.04.
CONT_000000000500714,노원아빠,혼저도 말고 갈거없서예.,kakao,1,20.10.10.
CONT_000000000500714,루, ,kakao,3,20.08.25.
CONT_000000000500714,나,3시 쫌 안되서 갔는데 파장이네요. 작은시장인건 알고 있었는데 문 닫는시간이 너무 빨라요.,kakao,2,20.07.29.
CONT_000000000500714,훈훈,2시면 문닫아용,kakao,3,19.07.01.
CONT_000000000500714,윤승일,시흥리에서 한달살이 중 2번정도 갔는데 대부분 인근 하나로마트보다 더 비싸고 품질 안 좋음.,kakao,2,19.06.28.
CONT_000000000500714,카카맵초,4.9일,kakao,3,19.03.02.
CONT_000000000500758,이현호, ,kakao,1,21.08.28.
CONT_000000000500758,이대로,시장이 왜 인기가 없는가를 증명하는 곳이다.'맛 없으면 돈 안받는다고  맛있다'는 읍소(?)문구가 난잡하게 젹혀있는 식당...음식맛은고사하고 시장바닥같이 지저분하다.억지로 먹은 음식이  생각할수록 역겹다,kakao,1,19.07.23.
CONT_000000000500758,.,시장음식 이것저것 사먹고 싶었는데 규모도 엄청작고 문제는 사먹을게 없어요...사람도 없고 근처에 업소있고 대낮에 술마신 아저씨들이 돌아다니시고 무서웠네요,kakao,1,18.10.04.
CNTS_200000000014102,MJay Ko 고 민정,As a Gift,kakao,5,22.12.23.
CNTS_200000000014102,HoneyR,"차게 먹은 오메기술, 얼음 하나 띄워 먹은 고소리술, 둘 다 별 다섯개.",kakao,5,22.06.24.
CNTS_200000000014102,징ㅇ,시음도 가능하고 친절하셔서 너무 좋았음오메기술 존맛탱구리임.. 강추강추,kakao,5,21.11.29.
CNTS_200000000014102,그린그린,주류박람회에서 먹어본 술이 너무 맛있다하여 제주 온 김에 직접 찾아가 봄. 정원도 너무 예쁘고 시음도 무료로 해볼 수 있어요! 쉰다리라고 발효한 음료도 주셨는데 너무 맛있음! 야큐르트맛!!,kakao,5,21.07.27.
CNTS_200000000014102,영몽,"길 가다가 발견해 우연히 들르게 되었는데, 우선 정원이고 한옥이고 너무 예쁘다. 시음도 가능해서 시음하고 오메기 술을 샀는데 존맛탱 그날 밤 숙소에서 다 먹어버렸다... 기사 속 술 장인께서 풀숲에서 잡초를 메고 계신다. 오오...",kakao,5,20.07.08.
CNTS_200000000014102,sujin kim,전통술 시음했어요~  안주로 나온 고사리가 진짜 맛있었어요!! 술도 깔끔한맛이었구 여기서만 마실수있는 특별함까지! 한옥도 멋지고 다음에 또 가고싶네요 ㅎㅎ,kakao,5,19.10.23.
CNTS_200000000014102,우암,전통방식으로 고소리 술을 내리는 멋진 곳.  한번 들러 보세요,kakao,5,18.07.08.
CONT_000000000500732,쇼,소영이네 식당 유튜브 보고 갔는데 순대국밥 맛집딴것도 맛있음,kakao,5,22.08.24.
CONT_000000000500732,김종오,크게 볼건 없지만. 입구에 있는 순대 족발집에서 꼭 포장해서 맛보길. 순대는 찹쌀이라 맛나고. 족발류는 서비스로 부속고기 하나를 선택할 수 있음.,kakao,2,22.08.10.
CONT_000000000500732,G5,전통시장 치고는 가격이 좀 비싸네요.,kakao,3,22.06.15.
CONT_000000000500732,다디달다,제주시 오일장이 더 종류도 많고 볼거리도 많은 듯 해요그래도 제주도 마을오일장???보다는 큽니다,kakao,3,22.04.14.
CONT_000000000500732,낡은차,"저라면 이곳에서 상품을 구입하지 않겠습니다.모든 장터의 상인들이 하나같이 돈에만 눈이⃕ 어두운 장사아치 양아치들이 아주 많습니다.모든 상품이 대부분 가격은 터무니 없이 비싸고요,딱새우를 샀는데 안에 살이 푸석?해서 먹을 수 없는 걸 팔았습니다.요리하느라 시간들이고 공들였는데요,먹을 수 없어서 버리느라 또 짜증이 많이⃕ 났습니다.절대로 가지 마시고요, 차라리 서귀포 올레시장이 그나마? 조금 낫습니다.",kakao,1,22.03.04.
CONT_000000000500732,ᆞi♥solᆞ,"여행 마지막 날 들렸는데 지역주민들 많으시더라구요.주차장에서 들어오는 입구쪽에서 떡볶이, 순대, 어묵, 튀김 먹었는데 제 입맛은 아니었습니다.고추튀김 그나마 괜찮고..   짧게 들려볼만은 해요.",kakao,4,21.09.27.
CONT_000000000500732,grace,4일 9일 운영,kakao,5,21.08.18.
CONT_000000000500732,뱃살기행,생각보다 커요. 해산물이 많지는 않지만 재미있네요,kakao,4,21.06.07.
CONT_000000000500732,낮잠,오일장엔 어디든 호떡이 있네요 호떡 맛있어...물가는 결코 싸지않은 것 같은데시장에만 파는 것들이 많아서 보는 재미가 있어요,kakao,4,21.05.19.
